Profile_ID,Canister,cruise_name,cruise_id,Label,date_local,Station_id,Station_comment,image_start,image_stop,total_images,In_water_time_local,max_wire_out,max_wire_out_comment,Medium,Latitude,Longitude,In_water_timestamp_UTC,datetime_local,In_water_DateTime_UTC
G,G,IVARS 1-1,1-1,,2001-12-20,Calinectes,,43,669,626,,700,,Film,-76.987,171.935,,,
K,K,IVARS 1-1,1-1,,2001-12-22,Xiphias,,58,354,296,21:32:00,,,Film,-77.553,-177.977,2001-12-22T21:32Z,2001-12-22 21:32:00,2001-12-22T08:32Z
L,L,IVARS 1-2,1-2,,2002-02-04,Calinectes,,60,688,628,19:09:00,724,at 20:41,Film,-77.008,171.826,2002-02-04T19:09Z,2002-02-04 19:09:00,2002-02-04T06:09Z
E,E,IVARS 1-2,1-2,,2002-02-05,5,,100,498,398,10:30:00,548,at 11:37,Film,-77.103,174.408,2002-02-05T10:30Z,2002-02-05 10:30:00,2002-02-04T21:30Z
F,F,IVARS 1-2,1-2,,2002-02-06,Xiphias,,100,619,519,16:13:00,670,at 17:56,Film,-77.46,-178.771,2002-02-06T16:13Z,2002-02-06 16:13:00,2002-02-06T03:13Z
A,A,IVARS 2-1,2-1,,2002-12-25,Calinectes,,430,761,331,14:30:00,650,approximate,Film,-76.967,171.95,2002-12-25T14:30Z,2002-12-25 14:30:00,2002-12-25T01:30Z
C,C,IVARS 2-1,2-1,Camera 02,2002-12-27,Lobodon,Camera #2,351,720,369,14:30:00,,,Film,-77.283,173.839,2002-12-27T14:30Z,2002-12-27 14:30:00,2002-12-27T01:30Z
H,H,IVARS 3-1,3-1,,2003-12-29,Xiphias,,50,487,437,,656,,Film,-77.668,180,,,
B,B,IVARS 3-2,3-2,Camera #3,2004-02-05,Xiphias,,66,541,475,,,,Film,-77,172.8,,,
J,J,IVARS 3-2,3-2,,2004-02-06,Calinectes,,37,121,84,22:38:00,630,at 23:43,Film,-77.668,180,2004-02-06T22:38Z,2004-02-06 22:38:00,2004-02-06T09:38Z
2004-12-23,N/A,IVARS 4-1,4-1,,2004-12-23,Xiphias,,N/A,N/A,N/A,02:55:00,,,Digital,-77.668,180,2004-12-23T02:55Z,2004-12-23 02:55:00,2004-12-22T13:55Z
2004-12-24,N/A,IVARS 4-1,4-1,,2004-12-24,23,,N/A,N/A,N/A,05:10:00,,,Digital,-76.4095,171.067,2004-12-24T05:10Z,2004-12-24 05:10:00,2004-12-23T16:10Z
2005-01-29,N/A,IVARS 4-2,4-2,,2005-01-29,Calinectes,,N/A,N/A,N/A,07:22:00,,,Digital,-77,172.8,2005-01-29T07:22Z,2005-01-29 07:22:00,2005-01-28T18:22Z
2005-01-30,N/A,IVARS 4-2,4-2,,2005-01-30,Xiphias,,N/A,N/A,N/A,,,,Digital,-77.668,180,,,
2005-02-01,N/A,IVARS 4-2,4-2,,2005-02-01,53,same as leg 1 #23,N/A,N/A,N/A,20:58:00,651,at 22:00:45,Digital,-76.41,171.784,2005-02-01T20:58Z,2005-02-01 20:58:00,2005-02-01T07:58Z
